index,RADICADO,FECHA,HORA,DÍA DE LA SEMANA,CLASE DE VEHICULO,TIPO DE SERVICIO,TIPO DE VICTIMA,SEXO,ESTADO DE BEODEZ,RESULTADO DE BEODEZ,GRAVEDAD,CLASE DE ACCIDENTE,CAUSA,DIRECCIÓN,BARRIO,AREA,Coordenadas
835,2181292,05/14/2018,9:30 a.m.,lunes,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,2.0,SOLO DAÑOS,Choque,Embriaguez o droga,Calle 39  Sur Carrera 48,LAS VEGAS,Urbana,"(6.17373153, -75.596883967)"
836,2181292,05/14/2018,9:30 a.m.,lunes,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,2.0,SOLO DAÑOS,Choque,No respetar pelacion de interseccion o giros,Calle 39  Sur Carrera 48,LAS VEGAS,Urbana,"(6.17373153, -75.596883967)"
1006,2181225,05/06/2018,3:00 p.m.,domingo,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,1.0,SOLO DAÑOS,Choque,No mantener distancia de seguridad,Carrera 43 A Calle 50  Sur,LAS CASITAS,Urbana,"(6.160125495, -75.602078994)"
1240,2181105,04/25/2018,7:50 p.m.,miércoles,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,2.0,SOLO DAÑOS,Choque,No mantener distancia de seguridad,Calle 39 B Sur Carrera 30,SAN JOSE,Urbana,"(6.16327841, -75.581916425)"
1488,2180980,04/14/2018,11:30 p.m.,sábado,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,2.0,HERIDO,Atropello,Exceso de velocidad,Calle 40  Sur Carrera 28 B,SAN JOSE,Urbana,"(6.160728003, -75.581424021)"
1489,2180980,04/14/2018,11:30 p.m.,sábado,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,2.0,HERIDO,Atropello,Embriaguez o droga,Calle 40  Sur Carrera 28 B,SAN JOSE,Urbana,"(6.160728003, -75.581424021)"
1494,2180970,04/14/2018,2:10 a.m.,sábado,AUTOMOVIL,PUBLICO,Conductor,Masculino,Si,3.0,SOLO DAÑOS,Choque,Adelantar cerrando,Carrera 43 A Calle 25  Sur,ZU├æIGA,Urbana,"(6.181616833, -75.581857267)"
1822,2180813,03/23/2018,5:00 p.m.,viernes,CAMIONETA,PARTICULAR,Conductor,Masculino,Si,2.0,SOLO DAÑOS,Choque,Adelantar cerrando,Calle 27  Sur Carrera 28,EL ESMERALDAL,Urbana,"(6.175346318, -75.574583402)"
2057,2180724,03/13/2018,11:00 p.m.,martes,AUTOMOVIL,PUBLICO,Conductor,Masculino,Si,3.0,SOLO DAÑOS,Volcamiento,Embriaguez o droga,Carrera 45 B Calle 36  Sur,LAS ANTILLAS,Urbana,"(6.17265934, -75.590021599)"
2183,2180642,03/07/2018,4:00 a.m.,miércoles,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,2.0,HERIDO,Caida Ocupante,Embriaguez o droga,Carrera 49 Calle 25  Sur,LAS VEGAS,Urbana,"(6.18641241, -75.585062957)"
3062,2180219,01/25/2018,1:45 a.m.,jueves,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,3.0,HERIDO,Caida Ocupante,Impericia en el manejo,Calle 31  Sur Carrera 44 A,SAN MARCOS,Urbana,"(6.176897223, -75.586281028)"
3063,2180219,01/25/2018,1:45 a.m.,jueves,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,3.0,HERIDO,Caida Ocupante,Embriaguez aparente,Calle 31  Sur Carrera 44 A,SAN MARCOS,Urbana,"(6.176897223, -75.586281028)"
3199,2180165,01/20/2018,8:00 p.m.,sábado,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,3.0,SOLO DAÑOS,Choque,No mantener distancia de seguridad,Carrera 50 Calle 32 B Sur,LAS VEGAS,Urbana,"(6.178248378, -75.591688281)"
3489,2180011,01/03/2018,10:45 p.m.,miércoles,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,Si,2.0,HERIDO,Choque,Embriaguez aparente,Carrera 50 Calle 25 AA Sur,LAS VEGAS,Urbana,"(6.18564452, -75.586338909)"
3654,2173872,12/25/2017,7:20 a.m.,lunes,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,SI,2.0,HERIDO,Atropello,Embriaguez o droga,Carrera 28 Calle 40 E Sur,SAN JOSE,Urbana,"(6.160203178, -75.58134067)"
3657,2173872,12/25/2017,7:20 a.m.,lunes,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,SI,2.0,HERIDO,Atropello,Impericia en el manejo,Carrera 28 Calle 40 E Sur,SAN JOSE,Urbana,"(6.160203178, -75.58134067)"
8230,2171707,06/07/2017,11:35 p.m.,miércoles,AUTOMOVIL,PARTICULAR,Conductor,Femenino,SI,1.0,HERIDO,Choque,Impericia en el manejo,Calle 30  Sur Carrera 48,LAS VEGAS,Urbana,"(6.180376127, -75.590288049)"
8299,2171676,06/04/2017,3:45 a.m.,domingo,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,SI,3.0,SOLO DAÑOS,Choque,No mantener distancia de seguridad,Carrera 43 A Calle 38  Sur,ZONA CENTRO,Urbana,"(6.170421178, -75.588598773)"
8610,2171506,05/21/2017,1:20 a.m.,domingo,AUTOMOVIL,PARTICULAR,Conductor,Masculino,SI,3.0,SOLO DAÑOS,Choque,Embriaguez o droga,Diagonal 30 Transversal 35 C Sur,LA SEBASTIANA,Urbana,"(6.168597303, -75.579373687)"
8634,2171498,05/20/2017,12:25 p.m.,sábado,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,SI,3.0,SOLO DAÑOS,Choque,Embriaguez o droga,Carrera 42 Calle 40 C Sur,EL DORADO,Urbana,"(6.16670504, -75.589141194)"
8637,2171498,05/20/2017,12:25 p.m.,sábado,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,SI,3.0,SOLO DAÑOS,Choque,Adelantar por la derecha,Carrera 42 Calle 40 C Sur,EL DORADO,Urbana,"(6.16670504, -75.589141194)"
8809,2171427,05/13/2017,8:00 p.m.,sábado,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,SI,2.0,HERIDO,Choque,Embriaguez o droga,Calle 25  Sur Carrera 42 B,LAS ORQUIDEAS,Urbana,"(6.179561127, -75.579866326)"
8814,2171427,05/13/2017,8:00 p.m.,sábado,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,SI,2.0,HERIDO,Choque,Transitar entre vehiculos,Calle 25  Sur Carrera 42 B,LAS ORQUIDEAS,Urbana,"(6.179561127, -75.579866326)"
8987,2171350,05/07/2017,12:30 p.m.,domingo,AUTOMOVIL,PARTICULAR,Conductor,Masculino,SI,3.0,SOLO DAÑOS,Choque,Embriaguez o droga,Carrera 47 Calle 38 A Sur,ALCALA,Urbana,"(6.1715299, -75.592589544)"
9077,2171294,05/03/2017,10:20 p.m.,miércoles,MOTOCICLETA,PARTICULAR,Motociclista,Masculino,SI,1.0,HERIDO,Choque,No mantener distancia de seguridad,Diagonal 32 Transversal 35 D Sur,LOS NARANJOS,Urbana,"(6.168815732, -75.580692419)"
